~iteration~,metric_loss,classifier_loss,total_loss
0,0.09842012822628021,0.3490394651889801,0.4474595785140991
7,0.09813838452100754,0.34851762652397156,0.4466560184955597
14,0.09679783135652542,0.34814977645874023,0.44494760036468506
21,0.0947883203625679,0.3476879298686981,0.4424762427806854
28,0.09438338130712509,0.34737294912338257,0.44175633788108826
35,0.09132437407970428,0.3472071886062622,0.4385315775871277
42,0.08925668895244598,0.34695693850517273,0.4362136125564575
49,0.0906803235411644,0.34689053893089294,0.43757086992263794
56,0.07756981998682022,0.34666210412979126,0.4242319166660309
63,0.0811796560883522,0.3466649353504181,0.4278445839881897
70,0.08817218989133835,0.34685251116752625,0.4350247085094452
77,0.08636792004108429,0.3465249836444855,0.43289291858673096
84,0.09091826528310776,0.3464324474334717,0.43735072016716003
91,0.08442821353673935,0.34577661752700806,0.430204838514328
98,0.0784924253821373,0.345720499753952,0.4242129325866699
105,0.09911835193634033,0.3456256091594696,0.44474396109580994
112,0.10181693732738495,0.34528428316116333,0.4471012353897095
119,0.10186997056007385,0.34509381651878357,0.4469637870788574
126,0.08520466834306717,0.34430256485939026,0.42950722575187683
133,0.04187489673495293,0.3437367081642151,0.3856115937232971
140,0.10384855419397354,0.3444201350212097,0.44826868176460266
147,0.10187070071697235,0.34403860569000244,0.445909321308136
154,0.07077610492706299,0.34389805793762207,0.41467416286468506
161,0.10142892599105835,0.3437553346157074,0.44518426060676575
168,0.08121439814567566,0.34394678473472595,0.4251611828804016
175,0.09649759531021118,0.34224754571914673,0.4387451410293579
182,0.10328231751918793,0.34328246116638184,0.44656479358673096
189,0.10141245275735855,0.34325045347213745,0.4446628987789154
196,0.08225548267364502,0.34254270792007446,0.4247981905937195
203,0.12164342403411865,0.34271717071533203,0.4643605947494507
210,0.059114258736371994,0.34205886721611023,0.40117311477661133
217,0.09855656325817108,0.3426595628261566,0.4412161111831665
224,0.12373951077461243,0.3422095477581024,0.46594905853271484
231,0.10872006416320801,0.3426293432712555,0.4513494074344635
238,0.05726857855916023,0.3404385447502136,0.39770713448524475
245,0.10022888332605362,0.341659277677536,0.44188815355300903
252,0.08522403240203857,0.3412948548793793,0.42651888728141785
259,0.07919590920209885,0.3420889973640442,0.42128491401672363
266,0.10457814484834671,0.34344401955604553,0.44802215695381165
273,0.09051936864852905,0.3417479395866394,0.43226730823516846
280,0.09081943333148956,0.3408074676990509,0.43162691593170166
287,0.09945729374885559,0.34069183468818665,0.44014912843704224
294,0.05234433338046074,0.33860138058662415,0.390945702791214
301,0.10863765329122543,0.34010738134384155,0.4487450420856476
308,0.08049772679805756,0.34115365147590637,0.42165136337280273
315,0.07857709378004074,0.3385281562805176,0.4171052575111389
322,0.09942358732223511,0.34048715233802795,0.43991073966026306
329,0.10471195727586746,0.340557724237442,0.4452696740627289
336,0.09806976467370987,0.33948156237602234,0.4375513195991516
343,0.09277316182851791,0.33929353952407837,0.4320667088031769
350,0.06369329988956451,0.3379795551300049,0.4016728401184082
357,0.06952308118343353,0.33791011571884155,0.4074332118034363
364,0.10270927846431732,0.34000450372695923,0.44271379709243774
371,0.11144452542066574,0.3375810384750366,0.44902557134628296
378,0.08527345210313797,0.3394167721271515,0.42469021677970886
385,0.13545097410678864,0.3393542170524597,0.47480517625808716
392,0.10689263790845871,0.3392021358013153,0.4460947811603546
399,0.08766797930002213,0.3383661210536957,0.4260340929031372
406,0.1131882295012474,0.33910125494003296,0.45228949189186096
413,0.061738647520542145,0.3373025059700012,0.39904114603996277
420,0.09380772709846497,0.3371659219264984,0.4309736490249634
427,0.0982697457075119,0.3378870189189911,0.4361567497253418
434,0.1168133020401001,0.33858948945999146,0.45540279150009155
441,0.12509147822856903,0.3383135199546814,0.4634050130844116
448,0.0996517762541771,0.33940795063972473,0.4390597343444824
455,0.07587167620658875,0.33783960342407227,0.413711279630661
462,0.08937640488147736,0.3363776206970215,0.42575401067733765
469,0.13332179188728333,0.3366115987300873,0.4699333906173706
476,0.06399033963680267,0.3372356593608856,0.4012259840965271
483,0.08143369108438492,0.3364758789539337,0.41790956258773804
490,0.12452443689107895,0.3375166058540344,0.46204105019569397
497,0.08780673146247864,0.3367912471294403,0.42459797859191895
504,0.12516435980796814,0.3389606475830078,0.46412500739097595
511,0.10890613496303558,0.3376794457435608,0.44658559560775757
518,0.14965558052062988,0.3358080983161926,0.4854636788368225
525,0.09790892899036407,0.337857186794281,0.4357661008834839
532,0.1110684797167778,0.33882278203964233,0.44989126920700073
539,0.10585261136293411,0.33816632628440857,0.4440189301967621
546,0.05199922248721123,0.3365452289581299,0.3885444402694702
553,0.04455354064702988,0.3385622799396515,0.38311582803726196
560,0.06257288157939911,0.33744823932647705,0.40002113580703735
567,0.1316043734550476,0.33820605278015137,0.469810426235199
574,0.1226559728384018,0.3384305536746979,0.4610865116119385
581,0.11071689426898956,0.339261919260025,0.4499788284301758
588,0.0864039734005928,0.33884620666503906,0.42525017261505127
595,0.20023849606513977,0.3373982310295105,0.5376367568969727
602,0.2023414671421051,0.3382118344306946,0.5405533313751221
609,0.1294650137424469,0.3380507230758667,0.4675157368183136
616,0.1348305642604828,0.3383043706417084,0.47313493490219116
623,0.05562145635485649,0.33801642060279846,0.39363786578178406
630,0.0552556999027729,0.3401421308517456,0.3953978419303894
637,0.09275773167610168,0.33938390016555786,0.43214163184165955
644,0.04063952714204788,0.33885979652404785,0.37949931621551514
651,0.07212462276220322,0.33953940868377686,0.41166403889656067
658,0.06217251345515251,0.3403112590312958,0.4024837613105774
665,0.06824061274528503,0.34006819128990173,0.40830880403518677
672,0.06488818675279617,0.3393164873123169,0.40420466661453247
679,0.1265590786933899,0.34130287170410156,0.46786195039749146
686,0.18049268424510956,0.34083816409111023,0.5213308334350586
693,0.08501169830560684,0.34187325835227966,0.4268849492073059
700,0.0830196663737297,0.3419741094112396,0.4249937832355499
707,0.06955218315124512,0.3403654992580414,0.4099176824092865
714,0.21363525092601776,0.3405802845954895,0.5542155504226685
721,0.014980328269302845,0.34072402119636536,0.35570433735847473
728,0.08798053115606308,0.34173065423965454,0.4297111928462982
735,0.0,0.34048736095428467,0.34048736095428467
742,0.13112132251262665,0.3401675224304199,0.47128885984420776
749,0.12213291227817535,0.34139418601989746,0.4635270833969116
756,0.0698912963271141,0.33948901295661926,0.40938031673431396
763,0.05543304234743118,0.3389397859573364,0.394372820854187
770,0.059544291347265244,0.33981841802597046,0.399362713098526
777,0.03735494241118431,0.3401038348674774,0.377458781003952
784,0.05267712473869324,0.3387536108493805,0.39143073558807373
791,0.0,0.33988574147224426,0.33988574147224426
798,0.054923977702856064,0.34061917662620544,0.3955431580543518
805,0.07000450044870377,0.3393310308456421,0.40933552384376526
812,0.0,0.3388863205909729,0.3388863205909729
819,0.0,0.3391941785812378,0.3391941785812378
826,0.0,0.3388623297214508,0.3388623297214508
833,0.09534427523612976,0.33909404277801514,0.4344383180141449
840,0.0,0.33880576491355896,0.33880576491355896
847,0.0,0.33815017342567444,0.33815017342567444
854,0.21675004065036774,0.3387516438961029,0.5555016994476318
861,0.0,0.3364867568016052,0.3364867568016052
868,0.0,0.33873268961906433,0.33873268961906433
875,0.0,0.3385227918624878,0.3385227918624878
882,0.0,0.3359743654727936,0.3359743654727936
889,0.10011192411184311,0.3378296196460724,0.4379415512084961
896,0.0,0.33759889006614685,0.33759889006614685
903,0.0,0.3386128842830658,0.3386128842830658
910,0.0,0.33816635608673096,0.33816635608673096
917,0.0,0.3374950885772705,0.3374950885772705
924,0.0,0.336879700422287,0.336879700422287
931,0.20719295740127563,0.33643490076065063,0.5436278581619263
938,0.09306713193655014,0.3374212086200714,0.43048834800720215
945,0.1189042404294014,0.33695122599601746,0.45585545897483826
952,0.0,0.33570539951324463,0.33570539951324463
959,0.0,0.33627066016197205,0.33627066016197205
966,0.0,0.33710941672325134,0.33710941672325134
973,0.0,0.3378757834434509,0.3378757834434509
980,0.0,0.33746927976608276,0.33746927976608276
987,0.0,0.3364304006099701,0.3364304006099701
994,0.0,0.3373597264289856,0.3373597264289856
1001,0.0,0.3374458849430084,0.3374458849430084
1008,0.0,0.33660176396369934,0.33660176396369934
1015,0.0,0.33646097779273987,0.33646097779273987
1022,0.0,0.3351166248321533,0.3351166248321533
1029,0.0,0.3370397984981537,0.3370397984981537
1036,0.0,0.3364774286746979,0.3364774286746979
1043,0.0,0.3370424509048462,0.3370424509048462
1050,0.0,0.335150808095932,0.335150808095932
1057,0.0,0.3358757197856903,0.3358757197856903
1064,0.0,0.3360452353954315,0.3360452353954315
1071,0.0,0.3360011577606201,0.3360011577606201
1078,0.0,0.3355928659439087,0.3355928659439087
1085,0.0,0.33458900451660156,0.33458900451660156
1092,0.0,0.3355920612812042,0.3355920612812042
1099,0.0,0.3357706367969513,0.3357706367969513
1106,0.0,0.3357265889644623,0.3357265889644623
1113,0.0,0.33483603596687317,0.33483603596687317
1120,0.0,0.3340921103954315,0.3340921103954315
1127,0.0,0.3340049982070923,0.3340049982070923
1134,0.0,0.3346670866012573,0.3346670866012573
1141,0.0,0.3343479633331299,0.3343479633331299
1148,0.0,0.3340814709663391,0.3340814709663391
1155,0.0,0.3329838812351227,0.3329838812351227
1162,0.0,0.3339481055736542,0.3339481055736542
1169,0.0,0.3334863483905792,0.3334863483905792
1176,0.0,0.33335620164871216,0.33335620164871216
1183,0.0,0.3338205814361572,0.3338205814361572
1190,0.0,0.331587016582489,0.331587016582489
1197,0.0,0.33393800258636475,0.33393800258636475
1204,0.0,0.3328123986721039,0.3328123986721039
1211,0.0,0.333121120929718,0.333121120929718
1218,0.0,0.3322069048881531,0.3322069048881531
1225,0.0,0.33304309844970703,0.33304309844970703
1232,0.0,0.3333219587802887,0.3333219587802887
1239,0.0,0.3317342698574066,0.3317342698574066
1246,0.0,0.3317279517650604,0.3317279517650604
1253,0.0,0.33160415291786194,0.33160415291786194
1260,0.0,0.33201244473457336,0.33201244473457336
1267,0.0,0.33202648162841797,0.33202648162841797
1274,0.0,0.332279235124588,0.332279235124588
1281,0.0,0.33123674988746643,0.33123674988746643
1288,0.0,0.33197081089019775,0.33197081089019775
1295,0.0,0.32998162508010864,0.32998162508010864
1302,0.0,0.3296918570995331,0.3296918570995331
1309,0.0,0.3293684422969818,0.3293684422969818
1316,0.0,0.3313959538936615,0.3313959538936615
1323,0.0,0.3312619626522064,0.3312619626522064
1330,0.0,0.33041468262672424,0.33041468262672424
1337,0.0,0.32968881726264954,0.32968881726264954
1344,0.0,0.32912805676460266,0.32912805676460266
1351,0.0,0.3304802179336548,0.3304802179336548
1358,0.0,0.3312777578830719,0.3312777578830719
1365,0.0,0.3320678472518921,0.3320678472518921
1372,0.0,0.3329986035823822,0.3329986035823822
1379,0.0,0.332576721906662,0.332576721906662
1386,0.0,0.329299658536911,0.329299658536911
1393,0.0,0.3299672305583954,0.3299672305583954
1400,0.0,0.3303435444831848,0.3303435444831848
1407,0.0,0.33048272132873535,0.33048272132873535
1414,0.0,0.331159770488739,0.331159770488739
1421,0.0,0.3338574171066284,0.3338574171066284
1428,0.0,0.3315945863723755,0.3315945863723755
1435,0.04628501832485199,0.33236634731292725,0.37865138053894043
1442,0.0,0.33021923899650574,0.33021923899650574
1449,0.0,0.3307904303073883,0.3307904303073883
1456,0.04577247425913811,0.33240699768066406,0.3781794607639313
1463,0.0,0.3315146267414093,0.3315146267414093
1470,0.0,0.33056676387786865,0.33056676387786865
1477,0.0,0.3319950997829437,0.3319950997829437
1484,0.0,0.3304431736469269,0.3304431736469269
1491,0.0,0.32764288783073425,0.32764288783073425
1498,0.0,0.3285800814628601,0.3285800814628601
1505,0.0,0.32724395394325256,0.32724395394325256
1512,0.0,0.3298952281475067,0.3298952281475067
1519,0.0,0.33135277032852173,0.33135277032852173
1526,0.0,0.32947564125061035,0.32947564125061035
1533,0.0,0.3293767273426056,0.3293767273426056
1540,0.0,0.33027565479278564,0.33027565479278564
1547,0.0,0.33038783073425293,0.33038783073425293
1554,0.0,0.32798412442207336,0.32798412442207336
1561,0.0,0.32870447635650635,0.32870447635650635
1568,0.0,0.32913291454315186,0.32913291454315186
1575,0.0,0.3289395570755005,0.3289395570755005
1582,0.0,0.3288702070713043,0.3288702070713043
1589,0.0,0.3303182125091553,0.3303182125091553
1596,0.0,0.3276265263557434,0.3276265263557434
1603,0.0,0.3297792077064514,0.3297792077064514
1610,0.0,0.3296232521533966,0.3296232521533966
1617,0.0,0.3275734484195709,0.3275734484195709
1624,0.0,0.3297506272792816,0.3297506272792816
1631,0.0,0.3276914358139038,0.3276914358139038
1638,0.0,0.32913482189178467,0.32913482189178467
1645,0.0,0.32806193828582764,0.32806193828582764
1652,0.0,0.32805508375167847,0.32805508375167847
1659,0.0,0.32996034622192383,0.32996034622192383
1666,0.0,0.3268083930015564,0.3268083930015564
1673,0.0,0.32435622811317444,0.32435622811317444
1680,0.0,0.3274044096469879,0.3274044096469879
1687,0.0,0.3284255862236023,0.3284255862236023
1694,0.0,0.3246861696243286,0.3246861696243286
1701,0.0,0.32797515392303467,0.32797515392303467
1708,0.0,0.3278295397758484,0.3278295397758484
1715,0.0,0.3258765935897827,0.3258765935897827
1722,0.0,0.32835444808006287,0.32835444808006287
1729,0.0,0.3265591263771057,0.3265591263771057
1736,0.0,0.32594913244247437,0.32594913244247437
1743,0.0,0.3254585266113281,0.3254585266113281
1750,0.0,0.3248309791088104,0.3248309791088104
1757,0.0,0.3247726559638977,0.3247726559638977
1764,0.0,0.3253560960292816,0.3253560960292816
1771,0.0,0.32347333431243896,0.32347333431243896
1778,0.0,0.3240801990032196,0.3240801990032196
1785,0.0,0.32482486963272095,0.32482486963272095
1792,0.0,0.32595619559288025,0.32595619559288025
1799,0.0,0.3236883282661438,0.3236883282661438
1806,0.0,0.32350602746009827,0.32350602746009827
1813,0.0,0.3255327045917511,0.3255327045917511
1820,0.0,0.323316752910614,0.323316752910614
1827,0.0,0.3251079320907593,0.3251079320907593
1834,0.0,0.32218366861343384,0.32218366861343384
1841,0.0,0.3241587281227112,0.3241587281227112
1848,0.0,0.32200732827186584,0.32200732827186584
1855,0.0,0.3220674693584442,0.3220674693584442
1862,0.0,0.32363763451576233,0.32363763451576233
1869,0.0,0.3220151960849762,0.3220151960849762
1876,0.0,0.32088232040405273,0.32088232040405273
1883,0.0,0.32501301169395447,0.32501301169395447
1890,0.0,0.32027754187583923,0.32027754187583923
1897,0.0,0.3227821886539459,0.3227821886539459
1904,0.0,0.32224228978157043,0.32224228978157043
1911,0.0,0.3199312090873718,0.3199312090873718
1918,0.0,0.3212183713912964,0.3212183713912964
1925,0.0,0.3185538351535797,0.3185538351535797
1932,0.0,0.3188333809375763,0.3188333809375763
1939,0.03624835982918739,0.3175923824310303,0.35384073853492737
1946,0.0,0.31995561718940735,0.31995561718940735
1953,0.03214497119188309,0.32358282804489136,0.35572779178619385
1960,0.11677398532629013,0.32416337728500366,0.4409373700618744
1967,0.05099139362573624,0.3234633505344391,0.3744547367095947
1974,0.05255173519253731,0.32617664337158203,0.37872838973999023
1981,0.0,0.3212893009185791,0.3212893009185791
1988,0.0,0.32212376594543457,0.32212376594543457
1995,0.0,0.323044091463089,0.323044091463089
2002,0.0,0.32481062412261963,0.32481062412261963
2009,0.0,0.3233620226383209,0.3233620226383209
2016,0.0,0.31993579864501953,0.31993579864501953
2023,0.0,0.32092294096946716,0.32092294096946716
2030,0.0,0.32217761874198914,0.32217761874198914
2037,0.0,0.3169635236263275,0.3169635236263275
2044,0.0,0.3217550218105316,0.3217550218105316
2051,0.0,0.3199020326137543,0.3199020326137543
2058,0.0,0.31805357336997986,0.31805357336997986
2065,0.0,0.3168190121650696,0.3168190121650696
2072,0.0,0.31706884503364563,0.31706884503364563
2079,0.0,0.3220897912979126,0.3220897912979126
2086,0.0,0.31852230429649353,0.31852230429649353
2093,0.0,0.3167981207370758,0.3167981207370758
2100,0.0,0.318421870470047,0.318421870470047
2107,0.0,0.3202407956123352,0.3202407956123352
2114,0.0,0.32062163949012756,0.32062163949012756
2121,0.0,0.32083237171173096,0.32083237171173096
2128,0.0,0.3167906701564789,0.3167906701564789
2135,0.0,0.319820374250412,0.319820374250412
2142,0.0,0.31622663140296936,0.31622663140296936
2149,0.0,0.31687745451927185,0.31687745451927185
2156,0.0,0.317361980676651,0.317361980676651
2163,0.0,0.3127354085445404,0.3127354085445404
2170,0.0,0.31639623641967773,0.31639623641967773
2177,0.0,0.31508880853652954,0.31508880853652954
2184,0.0,0.3145638108253479,0.3145638108253479
2191,0.0,0.31411871314048767,0.31411871314048767
2198,0.0,0.315763920545578,0.315763920545578
2205,0.0,0.310891330242157,0.310891330242157
2212,0.0,0.3188994526863098,0.3188994526863098
2219,0.0,0.3148932158946991,0.3148932158946991
2226,0.0,0.3094840943813324,0.3094840943813324
2233,0.0,0.31165552139282227,0.31165552139282227
2240,0.0,0.31428220868110657,0.31428220868110657
2247,0.0,0.3145062029361725,0.3145062029361725
2254,0.0,0.31210604310035706,0.31210604310035706
2261,0.0,0.30981650948524475,0.30981650948524475
2268,0.0,0.30684003233909607,0.30684003233909607
2275,0.0,0.31275710463523865,0.31275710463523865
2282,0.0,0.311235249042511,0.311235249042511
2289,0.0,0.31512245535850525,0.31512245535850525
2296,0.0,0.31510746479034424,0.31510746479034424
2303,0.0,0.31316620111465454,0.31316620111465454
2310,0.0,0.314125120639801,0.314125120639801
2317,0.0,0.3122078478336334,0.3122078478336334
2324,0.0,0.30902886390686035,0.30902886390686035
2331,0.0,0.3119085133075714,0.3119085133075714
2338,0.0,0.30653172731399536,0.30653172731399536
2345,0.0,0.30984199047088623,0.30984199047088623
2352,0.0,0.3121492862701416,0.3121492862701416
2359,0.0,0.3086947500705719,0.3086947500705719
2366,0.0,0.310523122549057,0.310523122549057
2373,0.0,0.3095286190509796,0.3095286190509796
2380,0.0,0.3060121238231659,0.3060121238231659
2387,0.0,0.3130890429019928,0.3130890429019928
2394,0.0,0.3083285689353943,0.3083285689353943
2401,0.0,0.3050185739994049,0.3050185739994049
2408,0.0,0.3064364790916443,0.3064364790916443
2415,0.0,0.3103503882884979,0.3103503882884979
2422,0.0,0.30920347571372986,0.30920347571372986
2429,0.0,0.3118148744106293,0.3118148744106293
2436,0.0,0.3064339756965637,0.3064339756965637
2443,0.0,0.310772567987442,0.310772567987442
2450,0.0,0.31173625588417053,0.31173625588417053
2457,0.0,0.3125198483467102,0.3125198483467102
2464,0.0,0.3119596838951111,0.3119596838951111
2471,0.0,0.3096063733100891,0.3096063733100891
2478,0.0,0.30732232332229614,0.30732232332229614
2485,0.0,0.3111889660358429,0.3111889660358429
2492,0.0,0.3173723816871643,0.3173723816871643
2499,0.0,0.30077770352363586,0.30077770352363586
2506,0.0,0.31264084577560425,0.31264084577560425
2513,0.0,0.30986982583999634,0.30986982583999634
2520,0.0,0.30701160430908203,0.30701160430908203
2527,0.0,0.30957844853401184,0.30957844853401184
2534,0.0,0.30811241269111633,0.30811241269111633
2541,0.0,0.3092212975025177,0.3092212975025177
2548,0.0,0.3064364194869995,0.3064364194869995
2555,0.0,0.3016590476036072,0.3016590476036072
2562,0.0,0.30507776141166687,0.30507776141166687
2569,0.0,0.3105125427246094,0.3105125427246094
2576,0.0,0.2991945147514343,0.2991945147514343
2583,0.0,0.30218183994293213,0.30218183994293213
2590,0.0,0.2988389730453491,0.2988389730453491
2597,0.0,0.30277085304260254,0.30277085304260254
2604,0.0,0.30512380599975586,0.30512380599975586
2611,0.0,0.3061176538467407,0.3061176538467407
2618,0.0,0.29456642270088196,0.29456642270088196
2625,0.0,0.3021312654018402,0.3021312654018402
2632,0.0,0.29994380474090576,0.29994380474090576
2639,0.0,0.29822564125061035,0.29822564125061035
2646,0.0,0.29512032866477966,0.29512032866477966
2653,0.0,0.2999837100505829,0.2999837100505829
2660,0.0,0.2988756597042084,0.2988756597042084
2667,0.0,0.296691358089447,0.296691358089447
2674,0.0,0.3008332848548889,0.3008332848548889
2681,0.0,0.3030320405960083,0.3030320405960083
2688,0.0,0.30492809414863586,0.30492809414863586
2695,0.0,0.3143264353275299,0.3143264353275299
2702,0.0,0.30338650941848755,0.30338650941848755
2709,0.0,0.2998886704444885,0.2998886704444885
2716,0.0,0.3055078089237213,0.3055078089237213
2723,0.0,0.30048564076423645,0.30048564076423645
2730,0.0,0.30418917536735535,0.30418917536735535
2737,0.0,0.30113133788108826,0.30113133788108826
2744,0.0,0.3001636266708374,0.3001636266708374
2751,0.05285757780075073,0.2994877099990845,0.3523452877998352
2758,0.0,0.3026620149612427,0.3026620149612427
2765,0.0,0.3063412010669708,0.3063412010669708
2772,0.0,0.3054354190826416,0.3054354190826416
2779,0.0,0.30171433091163635,0.30171433091163635
2786,0.0,0.30264410376548767,0.30264410376548767
2793,0.0,0.3062330484390259,0.3062330484390259
