epoch,best_auc_TOTAL_vs_self/epoch,best_auc_TOTAL_vs_self/acc_yinda_level0,best_auc_TOTAL_vs_self/auc_yinda_level0,best_auc_TOTAL_vs_self/mean_average_precision_at_r_level0,best_auc_TOTAL_vs_self/precision_at_1_level0,best_auc_TOTAL_vs_self/r_precision_level0,best_auc_TOTAL_vs_self/best_epoch,best_auc_TOTAL_vs_self/best_accuracy
1,1.0,0.6616379022598267,0.2658872604370117,0.48404666781425476,0.767241358757019,0.6435223817825317,1.0,0.2658872604370117
2,2.0,0.6616379022598267,0.2233033925294876,0.504595160484314,0.7995689511299133,0.6571661233901978,1.0,0.2658872604370117
3,3.0,0.6616379022598267,0.19133177399635315,0.5214705467224121,0.7844827771186829,0.6681451797485352,1.0,0.2658872604370117
4,4.0,0.6616379022598267,0.16602003574371338,0.5335512757301331,0.7737069129943848,0.6764979362487793,1.0,0.2658872604370117
5,5.0,0.6616379022598267,0.14613373577594757,0.5403731465339661,0.7737069129943848,0.6809396743774414,1.0,0.2658872604370117
6,6.0,0.6616379022598267,0.1324508786201477,0.5443711876869202,0.7758620977401733,0.6841542720794678,1.0,0.2658872604370117
7,7.0,0.6616379022598267,0.1221083402633667,0.5474103689193726,0.7715517282485962,0.6872342824935913,1.0,0.2658872604370117
8,8.0,0.6616379022598267,0.11701487749814987,0.5470797419548035,0.7758620977401733,0.6875211000442505,1.0,0.2658872604370117
9,9.0,0.6616379022598267,0.11461856216192245,0.5450859665870667,0.7737069129943848,0.6865906119346619,1.0,0.2658872604370117
10,10.0,0.6616379022598267,0.1162368506193161,0.5424274206161499,0.7801724076271057,0.6847326159477234,1.0,0.2658872604370117
11,11.0,0.6616379022598267,0.11836345493793488,0.543267011642456,0.7866379022598267,0.6856555342674255,1.0,0.2658872604370117
12,12.0,0.6616379022598267,0.11822859197854996,0.5557302832603455,0.7693965435028076,0.6951593160629272,1.0,0.2658872604370117
13,13.0,0.6616379022598267,0.12171414494514465,0.56496262550354,0.767241358757019,0.7013569474220276,1.0,0.2658872604370117
14,14.0,0.6616379022598267,0.13149650394916534,0.5752915740013123,0.7823275923728943,0.7078538537025452,1.0,0.2658872604370117
15,15.0,0.6616379022598267,0.15304259955883026,0.5876359939575195,0.7801724076271057,0.7166977524757385,1.0,0.2658872604370117
16,16.0,0.6616379022598267,0.20228634774684906,0.5998916625976562,0.7823275923728943,0.7254338264465332,1.0,0.2658872604370117
17,17.0,0.6616379022598267,0.2840930223464966,0.6099358797073364,0.8017241358757019,0.7332356572151184,17.0,0.2840930223464966
18,18.0,0.6616379022598267,0.395495742559433,0.6152744293212891,0.8103448152542114,0.7370681762695312,18.0,0.395495742559433
19,19.0,0.6616379022598267,0.5377705097198486,0.6198939681053162,0.806034505367279,0.7396469712257385,19.0,0.5377705097198486
20,20.0,0.6616379022598267,0.6538724899291992,0.6222846508026123,0.8081896305084229,0.7407273054122925,20.0,0.6538724899291992
21,21.0,0.6616379022598267,0.7269860506057739,0.6247460246086121,0.818965494632721,0.7421719431877136,21.0,0.7269860506057739
22,22.0,0.6616379022598267,0.7742795348167419,0.62579345703125,0.8232758641242981,0.7426310777664185,22.0,0.7742795348167419
23,23.0,0.6616379022598267,0.8091557621955872,0.6318805813789368,0.818965494632721,0.7472155690193176,23.0,0.8091557621955872
24,24.0,0.6616379022598267,0.8346230983734131,0.6362062096595764,0.8275862336158752,0.7504634857177734,24.0,0.8346230983734131
25,25.0,0.6616379022598267,0.8551629781723022,0.6406617164611816,0.818965494632721,0.7522190809249878,25.0,0.8551629781723022
26,26.0,0.6616379022598267,0.8677773475646973,0.6438411474227905,0.8340517282485962,0.7535862922668457,26.0,0.8677773475646973
27,27.0,0.6616379022598267,0.8789808750152588,0.6454786658287048,0.8362069129943848,0.7553050518035889,27.0,0.8789808750152588
28,28.0,0.6616379022598267,0.8870515823364258,0.6474208831787109,0.8405172228813171,0.75620436668396,28.0,0.8870515823364258
29,29.0,0.6616379022598267,0.8926118612289429,0.6501362919807434,0.8254310488700867,0.7573350667953491,29.0,0.8926118612289429
30,30.0,0.6616379022598267,0.8997282385826111,0.6550001502037048,0.829741358757019,0.7612304091453552,30.0,0.8997282385826111
31,31.0,0.6616379022598267,0.9051017761230469,0.6595396399497986,0.8383620977401733,0.7651132941246033,31.0,0.9051017761230469
32,32.0,0.6616379022598267,0.9087740182876587,0.6642915606498718,0.8362069129943848,0.7688060402870178,32.0,0.9087740182876587
33,33.0,0.6616379022598267,0.9119691252708435,0.6628724932670593,0.829741358757019,0.7673142552375793,33.0,0.9119691252708435
34,34.0,0.6616379022598267,0.9153094291687012,0.6607552170753479,0.8362069129943848,0.7650918960571289,34.0,0.9153094291687012
35,35.0,0.6616379022598267,0.9169692397117615,0.6693864464759827,0.8448275923728943,0.771763801574707,35.0,0.9169692397117615
36,36.0,0.6616379022598267,0.9165127873420715,0.6736048460006714,0.8426724076271057,0.7752457857131958,35.0,0.9169692397117615
37,37.0,0.6616379022598267,0.9207659959793091,0.6686761975288391,0.8318965435028076,0.7709113359451294,37.0,0.9207659959793091
38,38.0,0.6616379022598267,0.9229029417037964,0.6725823879241943,0.8275862336158752,0.7740343809127808,38.0,0.9229029417037964
39,39.0,0.6616379022598267,0.9216062426567078,0.6830354332923889,0.8405172228813171,0.7816593050956726,38.0,0.9229029417037964
40,40.0,0.6616379022598267,0.923504650592804,0.6843845844268799,0.8405172228813171,0.7829844951629639,40.0,0.923504650592804
41,41.0,0.6616379022598267,0.926347017288208,0.6718381643295288,0.829741358757019,0.7732661366462708,41.0,0.926347017288208
42,42.0,0.6616379022598267,0.9269382953643799,0.6797233819961548,0.8232758641242981,0.7793413400650024,42.0,0.9269382953643799
43,43.0,0.6616379022598267,0.9282972812652588,0.6892312169075012,0.829741358757019,0.7864003777503967,43.0,0.9282972812652588
44,44.0,0.6616379022598267,0.9301645159721375,0.6883745789527893,0.8383620977401733,0.7851775884628296,44.0,0.9301645159721375
45,45.0,0.6616379022598267,0.9312641620635986,0.6910734176635742,0.8405172228813171,0.7866753339767456,45.0,0.9312641620635986
46,46.0,0.6616379022598267,0.9321977496147156,0.6924328207969666,0.8383620977401733,0.7875090837478638,46.0,0.9321977496147156
47,47.0,0.6616379022598267,0.9318658113479614,0.6988324522972107,0.8405172228813171,0.7930229902267456,46.0,0.9321977496147156
48,48.0,0.6616379022598267,0.9334944486618042,0.6966723203659058,0.8405172228813171,0.7907220721244812,48.0,0.9334944486618042
49,49.0,0.6616379022598267,0.9340443015098572,0.6952936053276062,0.8426724076271057,0.7890325784683228,49.0,0.9340443015098572
50,50.0,0.6616379022598267,0.934293270111084,0.7011440396308899,0.8448275923728943,0.7936902046203613,50.0,0.934293270111084
51,51.0,0.6616379022598267,0.9349364042282104,0.7012033462524414,0.8512930870056152,0.793513834476471,51.0,0.9349364042282104
52,52.0,0.6616379022598267,0.9358285665512085,0.7076395750045776,0.8362069129943848,0.798518717288971,52.0,0.9358285665512085
53,53.0,0.6616379022598267,0.9376750588417053,0.7042245864868164,0.8469827771186829,0.7953304052352905,53.0,0.9376750588417053
54,54.0,0.6616379022598267,0.9397808909416199,0.7051609754562378,0.8512930870056152,0.7957034111022949,54.0,0.9397808909416199
55,55.0,0.6616379022598267,0.9400298595428467,0.7088833451271057,0.857758641242981,0.7986845374107361,55.0,0.9400298595428467
56,56.0,0.6616379022598267,0.9398950338363647,0.7098874449729919,0.8534482717514038,0.7985965013504028,55.0,0.9400298595428467
57,57.0,0.6616379022598267,0.9399365186691284,0.7120367288589478,0.8620689511299133,0.8004127740859985,55.0,0.9400298595428467
58,58.0,0.6681034564971924,0.9407249093055725,0.707956850528717,0.8793103694915771,0.796196699142456,58.0,0.9407249093055725
59,59.0,0.7413793206214905,0.9417415261268616,0.7003077864646912,0.8706896305084229,0.7895811200141907,59.0,0.9417415261268616
60,60.0,0.6616379022598267,0.94338059425354,0.7222254872322083,0.8857758641242981,0.8076213598251343,60.0,0.94338059425354
61,61.0,0.75,0.944314181804657,0.7073953151702881,0.8879310488700867,0.7947821021080017,61.0,0.944314181804657
62,62.0,0.6659482717514038,0.9444905519485474,0.724425196647644,0.8836206793785095,0.8088465332984924,62.0,0.9444905519485474
63,63.0,0.681034505367279,0.9454967975616455,0.7184938788414001,0.8900862336158752,0.803392231464386,63.0,0.9454967975616455
64,64.0,0.6616379022598267,0.9469491243362427,0.729440450668335,0.868534505367279,0.8120587468147278,64.0,0.9469491243362427
65,65.0,0.6681034564971924,0.947841227054596,0.725183367729187,0.8663793206214905,0.8077110052108765,65.0,0.947841227054596
66,66.0,0.7198275923728943,0.94748854637146,0.7259049415588379,0.8771551847457886,0.8079279661178589,65.0,0.947841227054596
67,67.0,0.7219827771186829,0.9474055767059326,0.7281768918037415,0.875,0.810104250907898,65.0,0.947841227054596
68,68.0,0.7155172228813171,0.947613000869751,0.7314663529396057,0.8642241358757019,0.8125853538513184,65.0,0.947841227054596
69,69.0,0.7866379022598267,0.9491068124771118,0.730299711227417,0.8663793206214905,0.8115418553352356,69.0,0.9491068124771118
70,70.0,0.670258641242981,0.9499367475509644,0.7394431829452515,0.8620689511299133,0.8184619545936584,70.0,0.9499367475509644
71,71.0,0.9116379022598267,0.9507355093955994,0.7255817651748657,0.8771551847457886,0.8066895008087158,71.0,0.9507355093955994
72,72.0,0.7112069129943848,0.9496669769287109,0.740408718585968,0.8620689511299133,0.8191388845443726,71.0,0.9507355093955994
73,73.0,0.857758641242981,0.9509948492050171,0.7404460906982422,0.857758641242981,0.8187320232391357,73.0,0.9509948492050171
74,74.0,0.8534482717514038,0.9518662095069885,0.7405175566673279,0.8706896305084229,0.8182406425476074,74.0,0.9518662095069885
75,75.0,0.6982758641242981,0.9521151781082153,0.745648205280304,0.8663793206214905,0.8220828771591187,75.0,0.9521151781082153
76,76.0,0.7543103694915771,0.9525716304779053,0.7450713515281677,0.8663793206214905,0.8216044902801514,76.0,0.9525716304779053
77,77.0,0.8599137663841248,0.9530280828475952,0.7427946925163269,0.8943965435028076,0.8195763826370239,77.0,0.9530280828475952
78,78.0,0.8017241358757019,0.9528620839118958,0.7527289986610413,0.875,0.8271459937095642,77.0,0.9530280828475952
79,79.0,0.875,0.9545011520385742,0.7374765276908875,0.8793103694915771,0.8154553771018982,79.0,0.9545011520385742
80,80.0,0.7176724076271057,0.9544804096221924,0.753206193447113,0.8728448152542114,0.8270338773727417,79.0,0.9545011520385742
81,81.0,0.8793103694915771,0.9550820589065552,0.7428417205810547,0.9051724076271057,0.8193883895874023,81.0,0.9550820589065552
82,82.0,0.829741358757019,0.954750120639801,0.7596039772033691,0.8556034564971924,0.8325623869895935,81.0,0.9550820589065552
83,83.0,0.9116379022598267,0.9552688002586365,0.7506747245788574,0.8836206793785095,0.826288104057312,83.0,0.9552688002586365
84,84.0,0.9137930870056152,0.9561090469360352,0.7534962892532349,0.9008620977401733,0.8278996348381042,84.0,0.9561090469360352
85,85.0,0.8943965435028076,0.9563269019126892,0.7618754506111145,0.875,0.8343169093132019,85.0,0.9563269019126892
86,86.0,0.670258641242981,0.9567626118659973,0.754793107509613,0.8642241358757019,0.827328622341156,86.0,0.9567626118659973
87,87.0,0.6012930870056152,0.9575924873352051,0.740018904209137,0.8900862336158752,0.8172735571861267,87.0,0.9575924873352051
88,88.0,0.8125,0.9574057459831238,0.7558522820472717,0.8836206793785095,0.8289092183113098,87.0,0.9575924873352051
89,89.0,0.8642241358757019,0.9576132297515869,0.7690516710281372,0.8706896305084229,0.8387578129768372,89.0,0.9576132297515869
90,90.0,0.9224137663841248,0.9585468769073486,0.7669817209243774,0.8900862336158752,0.837311327457428,90.0,0.9585468769073486
91,91.0,0.9094827771186829,0.958858072757721,0.7582414150238037,0.8900862336158752,0.8307902812957764,91.0,0.958858072757721
92,92.0,0.920258641242981,0.9584638476371765,0.7602484822273254,0.8857758641242981,0.8326274156570435,91.0,0.958858072757721
93,93.0,0.8512930870056152,0.9601444005966187,0.7449520230293274,0.8900862336158752,0.8210429549217224,93.0,0.9601444005966187
94,94.0,0.6637930870056152,0.9606838226318359,0.7696253657341003,0.8728448152542114,0.8385048508644104,94.0,0.9606838226318359
95,95.0,0.9030172228813171,0.9614514708518982,0.7719171047210693,0.8900862336158752,0.8408710360527039,95.0,0.9614514708518982
96,96.0,0.8081896305084229,0.9615967273712158,0.765375554561615,0.892241358757019,0.8354814648628235,96.0,0.9615967273712158
97,97.0,0.875,0.9621776342391968,0.7809428572654724,0.8857758641242981,0.8470025062561035,97.0,0.9621776342391968
98,98.0,0.8857758641242981,0.9623643755912781,0.7842188477516174,0.8857758641242981,0.8496241569519043,98.0,0.9623643755912781
99,99.0,0.7370689511299133,0.962820827960968,0.7833074331283569,0.8771551847457886,0.8476678133010864,99.0,0.962820827960968
100,100.0,0.9245689511299133,0.9632357358932495,0.7768088579177856,0.8900862336158752,0.8444467186927795,100.0,0.9632357358932495
101,101.0,0.8706896305084229,0.963629961013794,0.7794946432113647,0.8836206793785095,0.8466005325317383,101.0,0.963629961013794
102,102.0,0.9159482717514038,0.9640241265296936,0.7840203642845154,0.8879310488700867,0.8495846390724182,102.0,0.9640241265296936
103,103.0,0.931034505367279,0.963401734828949,0.7914741635322571,0.8836206793785095,0.854971170425415,102.0,0.9640241265296936
104,104.0,0.8038793206214905,0.9631320238113403,0.7960637807846069,0.9116379022598267,0.8563597798347473,102.0,0.9640241265296936
105,105.0,0.9331896305084229,0.9609327912330627,0.7640101313591003,0.8900862336158752,0.8356637954711914,102.0,0.9640241265296936
106,106.0,0.9181034564971924,0.9631320238113403,0.7800142168998718,0.8987069129943848,0.8468080163002014,102.0,0.9640241265296936
107,107.0,0.8965517282485962,0.9635469913482666,0.7837485671043396,0.8771551847457886,0.8491227626800537,102.0,0.9640241265296936
108,108.0,0.8728448152542114,0.9641382694244385,0.784376323223114,0.8965517282485962,0.8490905165672302,108.0,0.9641382694244385
109,109.0,0.8900862336158752,0.9636507034301758,0.7861535549163818,0.9094827771186829,0.8508149981498718,108.0,0.9641382694244385
110,110.0,0.9137930870056152,0.9639826416969299,0.7925212979316711,0.9030172228813171,0.8555232882499695,108.0,0.9641382694244385
111,111.0,0.8943965435028076,0.9646050930023193,0.7976665496826172,0.9051724076271057,0.8592918515205383,111.0,0.9646050930023193
112,112.0,0.6659482717514038,0.9649370312690735,0.7744045257568359,0.9051724076271057,0.8414331078529358,112.0,0.9649370312690735
113,113.0,0.8943965435028076,0.9654971957206726,0.7909184694290161,0.8943965435028076,0.8540794253349304,113.0,0.9654971957206726
114,114.0,0.8857758641242981,0.9657461643218994,0.7986254096031189,0.8879310488700867,0.8599016070365906,114.0,0.9657461643218994
115,115.0,0.8857758641242981,0.9649888873100281,0.8042750358581543,0.8879310488700867,0.8639952540397644,114.0,0.9657461643218994
116,116.0,0.9267241358757019,0.9650511145591736,0.7975916266441345,0.9008620977401733,0.8598910570144653,114.0,0.9657461643218994
117,117.0,0.931034505367279,0.9648955464363098,0.7873512506484985,0.9094827771186829,0.852156937122345,114.0,0.9657461643218994
118,118.0,0.8879310488700867,0.9681528806686401,0.8041592836380005,0.8987069129943848,0.8644107580184937,118.0,0.9681528806686401
119,119.0,0.9116379022598267,0.9686093330383301,0.8075670599937439,0.8943965435028076,0.8661317229270935,119.0,0.9686093330383301
120,120.0,0.8448275923728943,0.966825008392334,0.7972275614738464,0.8943965435028076,0.8594516515731812,119.0,0.9686093330383301
121,121.0,0.9267241358757019,0.9663686156272888,0.8034870028495789,0.8987069129943848,0.8637893795967102,119.0,0.9686093330383301
122,122.0,0.9375,0.9676549434661865,0.8047035336494446,0.9137930870056152,0.8640903234481812,119.0,0.9686093330383301
123,123.0,0.9137930870056152,0.9689620137214661,0.8123704195022583,0.9094827771186829,0.8687552809715271,123.0,0.9689620137214661
124,124.0,0.7370689511299133,0.9674059748649597,0.792069137096405,0.9051724076271057,0.8534442186355591,123.0,0.9689620137214661
125,125.0,0.9331896305084229,0.9659536480903625,0.797275722026825,0.9008620977401733,0.8604333400726318,123.0,0.9689620137214661
126,126.0,0.7155172228813171,0.9665138125419617,0.791411280632019,0.8965517282485962,0.8557337522506714,123.0,0.9689620137214661
127,127.0,0.8836206793785095,0.968173623085022,0.799422562122345,0.9030172228813171,0.8609626889228821,123.0,0.9689620137214661
128,128.0,0.9267241358757019,0.9685885310173035,0.8144516348838806,0.9094827771186829,0.8710315227508545,123.0,0.9689620137214661
129,129.0,0.75,0.9685470461845398,0.7852319478988647,0.8965517282485962,0.8503899574279785,123.0,0.9689620137214661
130,130.0,0.8426724076271057,0.9690449833869934,0.8020617961883545,0.8965517282485962,0.8631229996681213,130.0,0.9690449833869934
131,131.0,0.9353448152542114,0.9687130451202393,0.8027474284172058,0.9030172228813171,0.8638172745704651,130.0,0.9690449833869934
132,132.0,0.9267241358757019,0.9687545299530029,0.8015050888061523,0.9030172228813171,0.8629184365272522,130.0,0.9690449833869934
133,133.0,0.9137930870056152,0.9699786305427551,0.8115310072898865,0.9181034564971924,0.869603157043457,133.0,0.9699786305427551
134,134.0,0.9116379022598267,0.9684848189353943,0.8061176538467407,0.9137930870056152,0.8656782507896423,133.0,0.9699786305427551
135,135.0,0.9224137663841248,0.9691072702407837,0.8156384229660034,0.9137930870056152,0.8705401420593262,133.0,0.9699786305427551
136,136.0,0.35991379618644714,0.9666798114776611,0.7841060757637024,0.8879310488700867,0.8483068346977234,133.0,0.9699786305427551
137,137.0,0.8168103694915771,0.9667212963104248,0.7993790507316589,0.892241358757019,0.8609174489974976,133.0,0.9699786305427551
138,138.0,0.9396551847457886,0.9674267172813416,0.8054525256156921,0.8943965435028076,0.8662495613098145,133.0,0.9699786305427551
139,139.0,0.9418103694915771,0.9677897691726685,0.8087297081947327,0.8987069129943848,0.8688427805900574,133.0,0.9699786305427551
140,140.0,0.9331896305084229,0.9687337875366211,0.8104618191719055,0.9008620977401733,0.8693791031837463,133.0,0.9699786305427551
141,141.0,0.9375,0.9690034985542297,0.8174847364425659,0.9030172228813171,0.8735862374305725,133.0,0.9699786305427551
142,142.0,0.9116379022598267,0.9702483415603638,0.8141887784004211,0.9137930870056152,0.8691434264183044,142.0,0.9702483415603638
143,143.0,0.9288793206214905,0.9703105688095093,0.8117148280143738,0.892241358757019,0.8693108558654785,143.0,0.9703105688095093
144,144.0,0.8879310488700867,0.9701238870620728,0.810029149055481,0.8965517282485962,0.868742823600769,143.0,0.9703105688095093
145,145.0,0.9073275923728943,0.9699786305427551,0.8049271702766418,0.8965517282485962,0.8642637133598328,143.0,0.9703105688095093
146,146.0,0.9245689511299133,0.9709745049476624,0.8187997341156006,0.9073275923728943,0.8747819662094116,146.0,0.9709745049476624
147,147.0,0.881465494632721,0.9711508750915527,0.8102921843528748,0.892241358757019,0.8680980801582336,147.0,0.9711508750915527
148,148.0,0.8448275923728943,0.9700823426246643,0.7948631644248962,0.9159482717514038,0.8573160171508789,147.0,0.9711508750915527
149,149.0,0.920258641242981,0.9709952473640442,0.8054802417755127,0.9181034564971924,0.8642252087593079,147.0,0.9711508750915527
150,150.0,0.9288793206214905,0.9718874096870422,0.8110929727554321,0.9181034564971924,0.8672992587089539,150.0,0.9718874096870422
151,151.0,0.931034505367279,0.9718043804168701,0.8209362626075745,0.9137930870056152,0.8745326995849609,150.0,0.9718874096870422
152,152.0,0.9159482717514038,0.971472442150116,0.8233597278594971,0.920258641242981,0.8754222989082336,150.0,0.9718874096870422
153,153.0,0.931034505367279,0.970787763595581,0.8215788006782532,0.9116379022598267,0.8765267133712769,150.0,0.9718874096870422
154,154.0,0.8081896305084229,0.9725720286369324,0.8082223534584045,0.9181034564971924,0.8666166067123413,154.0,0.9725720286369324
155,155.0,0.8879310488700867,0.9714931845664978,0.8022081255912781,0.9116379022598267,0.8620188236236572,154.0,0.9725720286369324
156,156.0,0.9353448152542114,0.9725512862205505,0.8172730207443237,0.9073275923728943,0.8730902671813965,154.0,0.9725720286369324
157,157.0,0.9267241358757019,0.9736924171447754,0.8260130286216736,0.9159482717514038,0.8772464394569397,157.0,0.9736924171447754
158,158.0,0.6659482717514038,0.9731944799423218,0.7782748937606812,0.920258641242981,0.8452604413032532,157.0,0.9736924171447754
159,159.0,0.9051724076271057,0.9724475741386414,0.8041293025016785,0.9116379022598267,0.8656224608421326,157.0,0.9736924171447754
160,160.0,0.8965517282485962,0.972841739654541,0.8095705509185791,0.9094827771186829,0.8684751391410828,157.0,0.9736924171447754
161,161.0,0.8534482717514038,0.9737753868103027,0.8117942810058594,0.9181034564971924,0.8692642450332642,161.0,0.9737753868103027
162,162.0,0.8469827771186829,0.9738790988922119,0.8126130700111389,0.9073275923728943,0.8694134950637817,162.0,0.9738790988922119
163,163.0,0.9137930870056152,0.9740036129951477,0.8147563934326172,0.9094827771186829,0.8708394765853882,163.0,0.9740036129951477
164,164.0,0.9267241358757019,0.9739828705787659,0.8189699649810791,0.9073275923728943,0.8740283250808716,163.0,0.9740036129951477
165,165.0,0.9353448152542114,0.974418580532074,0.8264325857162476,0.9094827771186829,0.8784556984901428,165.0,0.974418580532074
166,166.0,0.8491379022598267,0.9727380275726318,0.8110429048538208,0.8987069129943848,0.8696632385253906,165.0,0.974418580532074
167,167.0,0.8900862336158752,0.9689412713050842,0.810883641242981,0.892241358757019,0.870202898979187,165.0,0.974418580532074
168,168.0,0.7737069129943848,0.9684848189353943,0.8059884309768677,0.8943965435028076,0.8656333088874817,165.0,0.974418580532074
169,169.0,0.9267241358757019,0.9703313112258911,0.8169691562652588,0.8879310488700867,0.8739649653434753,165.0,0.974418580532074
170,170.0,0.9288793206214905,0.9713064432144165,0.8271239399909973,0.9030172228813171,0.8813113570213318,165.0,0.974418580532074
171,171.0,0.9051724076271057,0.9720740914344788,0.8082118630409241,0.9159482717514038,0.8638600707054138,165.0,0.974418580532074
172,172.0,0.9288793206214905,0.9703935980796814,0.7864398956298828,0.9181034564971924,0.8506205081939697,165.0,0.974418580532074
173,173.0,0.931034505367279,0.9708499908447266,0.8007021546363831,0.920258641242981,0.8617777824401855,165.0,0.974418580532074
174,174.0,0.9353448152542114,0.9717214107513428,0.8116888403892517,0.9137930870056152,0.8690659403800964,165.0,0.974418580532074
175,175.0,0.9375,0.9733811616897583,0.8211960196495056,0.9116379022598267,0.8756016492843628,165.0,0.974418580532074
176,176.0,0.9245689511299133,0.97271728515625,0.8160815834999084,0.9073275923728943,0.872836172580719,165.0,0.974418580532074
177,177.0,0.9353448152542114,0.9702483415603638,0.8153480291366577,0.8965517282485962,0.8718051910400391,165.0,0.974418580532074
178,178.0,0.9353448152542114,0.9722297191619873,0.825316846370697,0.8987069129943848,0.8781598806381226,165.0,0.974418580532074
179,179.0,0.920258641242981,0.9742318391799927,0.8338313102722168,0.9051724076271057,0.8820338249206543,165.0,0.974418580532074
180,180.0,0.920258641242981,0.9748542308807373,0.8291040062904358,0.892241358757019,0.8806276917457581,180.0,0.9748542308807373
181,181.0,0.931034505367279,0.9732567071914673,0.8242253065109253,0.9116379022598267,0.878974199295044,180.0,0.9748542308807373
182,182.0,0.9224137663841248,0.9715346693992615,0.8263821601867676,0.9073275923728943,0.8786786198616028,180.0,0.9748542308807373
183,183.0,0.9245689511299133,0.9731114506721497,0.8310034871101379,0.9137930870056152,0.8825812935829163,180.0,0.9748542308807373
184,184.0,0.9288793206214905,0.9734434485435486,0.8315713405609131,0.8965517282485962,0.8830884099006653,180.0,0.9748542308807373
185,185.0,0.9159482717514038,0.9740450978279114,0.8284419178962708,0.9051724076271057,0.8798626661300659,180.0,0.9748542308807373
186,186.0,0.9224137663841248,0.9747297763824463,0.8363015651702881,0.9116379022598267,0.883353054523468,180.0,0.9748542308807373
187,187.0,0.931034505367279,0.9740658402442932,0.8416935801506042,0.8943965435028076,0.8847736120223999,180.0,0.9748542308807373
188,188.0,0.9331896305084229,0.9731737375259399,0.8249834775924683,0.8879310488700867,0.875012218952179,180.0,0.9748542308807373
189,189.0,0.7262930870056152,0.9718874096870422,0.8155168890953064,0.9008620977401733,0.871221125125885,180.0,0.9748542308807373
190,190.0,0.920258641242981,0.970891535282135,0.8167569041252136,0.9030172228813171,0.8741635084152222,180.0,0.9748542308807373
191,191.0,0.9288793206214905,0.9726965427398682,0.8249940872192383,0.9030172228813171,0.8791074752807617,180.0,0.9748542308807373
192,192.0,0.9224137663841248,0.9741073250770569,0.8333683609962463,0.9181034564971924,0.8835583925247192,180.0,0.9748542308807373
193,193.0,0.9288793206214905,0.974543035030365,0.827006995677948,0.9094827771186829,0.8796332478523254,180.0,0.9748542308807373
194,194.0,0.9396551847457886,0.973298192024231,0.8240756392478943,0.9116379022598267,0.8788604140281677,180.0,0.9748542308807373
195,195.0,0.9288793206214905,0.972841739654541,0.8301171660423279,0.9051724076271057,0.8819170594215393,180.0,0.9748542308807373
196,196.0,0.9331896305084229,0.9732774496078491,0.8300662636756897,0.9137930870056152,0.8817532062530518,180.0,0.9748542308807373
197,197.0,0.9137930870056152,0.9731737375259399,0.8243525624275208,0.8965517282485962,0.8783538341522217,180.0,0.9748542308807373
198,198.0,0.9181034564971924,0.9723230600357056,0.8241739273071289,0.9073275923728943,0.877227246761322,180.0,0.9748542308807373
199,199.0,0.7737069129943848,0.9716591835021973,0.8268147110939026,0.8987069129943848,0.8799653649330139,180.0,0.9748542308807373
200,200.0,0.8599137663841248,0.9720948338508606,0.8165557384490967,0.9051724076271057,0.8714399933815002,180.0,0.9748542308807373
