~iteration~,margin
0,0.2
9,0.2
18,0.2
27,0.2
36,0.2
45,0.2
54,0.2
63,0.2
72,0.2
81,0.2
90,0.2
99,0.2
108,0.2
117,0.2
126,0.2
135,0.2
144,0.2
153,0.2
162,0.2
171,0.2
180,0.2
189,0.2
198,0.2
207,0.2
216,0.2
225,0.2
234,0.2
243,0.2
252,0.2
261,0.2
270,0.2
279,0.2
288,0.2
297,0.2
306,0.2
315,0.2
324,0.2
333,0.2
342,0.2
351,0.2
360,0.2
369,0.2
378,0.2
387,0.2
396,0.2
405,0.2
414,0.2
423,0.2
432,0.2
441,0.2
450,0.2
459,0.2
468,0.2
477,0.2
486,0.2
495,0.2
504,0.2
513,0.2
522,0.2
531,0.2
540,0.2
549,0.2
558,0.2
567,0.2
576,0.2
585,0.2
594,0.2
603,0.2
612,0.2
621,0.2
630,0.2
639,0.2
648,0.2
657,0.2
666,0.2
675,0.2
684,0.2
693,0.2
702,0.2
711,0.2
720,0.2
729,0.2
738,0.2
747,0.2
756,0.2
765,0.2
774,0.2
783,0.2
792,0.2
801,0.2
810,0.2
819,0.2
828,0.2
837,0.2
846,0.2
855,0.2
864,0.2
873,0.2
882,0.2
891,0.2
900,0.2
909,0.2
918,0.2
927,0.2
936,0.2
945,0.2
954,0.2
963,0.2
972,0.2
981,0.2
990,0.2
999,0.2
1008,0.2
1017,0.2
1026,0.2
1035,0.2
1044,0.2
1053,0.2
1062,0.2
1071,0.2
1080,0.2
1089,0.2
1098,0.2
1107,0.2
1116,0.2
1125,0.2
1134,0.2
1143,0.2
1152,0.2
1161,0.2
1170,0.2
1179,0.2
1188,0.2
1197,0.2
1206,0.2
1215,0.2
1224,0.2
1233,0.2
1242,0.2
1251,0.2
1260,0.2
1269,0.2
1278,0.2
1287,0.2
1296,0.2
1305,0.2
1314,0.2
1323,0.2
1332,0.2
1341,0.2
1350,0.2
1359,0.2
1368,0.2
1377,0.2
1386,0.2
1395,0.2
1404,0.2
1413,0.2
1422,0.2
1431,0.2
1440,0.2
1449,0.2
1458,0.2
1467,0.2
1476,0.2
1485,0.2
1494,0.2
1503,0.2
1512,0.2
1521,0.2
1530,0.2
1539,0.2
1548,0.2
1557,0.2
1566,0.2
1575,0.2
1584,0.2
1593,0.2
1602,0.2
1611,0.2
1620,0.2
1629,0.2
1638,0.2
1647,0.2
1656,0.2
1665,0.2
1674,0.2
1683,0.2
1692,0.2
1701,0.2
1710,0.2
1719,0.2
1728,0.2
1737,0.2
1746,0.2
1755,0.2
1764,0.2
1773,0.2
1782,0.2
1791,0.2
1800,0.2
1809,0.2
1818,0.2
1827,0.2
1836,0.2
1845,0.2
1854,0.2
1863,0.2
1872,0.2
1881,0.2
1890,0.2
1899,0.2
1908,0.2
1917,0.2
1926,0.2
1935,0.2
1944,0.2
1953,0.2
1962,0.2
1971,0.2
1980,0.2
1989,0.2
1998,0.2
2007,0.2
2016,0.2
2025,0.2
2034,0.2
2043,0.2
2052,0.2
2061,0.2
2070,0.2
2079,0.2
2088,0.2
2097,0.2
2106,0.2
2115,0.2
2124,0.2
2133,0.2
2142,0.2
2151,0.2
2160,0.2
2169,0.2
2178,0.2
2187,0.2
2196,0.2
2205,0.2
2214,0.2
2223,0.2
2232,0.2
2241,0.2
2250,0.2
2259,0.2
2268,0.2
2277,0.2
2286,0.2
2295,0.2
2304,0.2
2313,0.2
2322,0.2
2331,0.2
2340,0.2
2349,0.2
2358,0.2
2367,0.2
2376,0.2
2385,0.2
2394,0.2
2403,0.2
2412,0.2
2421,0.2
2430,0.2
2439,0.2
2448,0.2
2457,0.2
2466,0.2
2475,0.2
2484,0.2
2493,0.2
2502,0.2
2511,0.2
2520,0.2
2529,0.2
2538,0.2
2547,0.2
2556,0.2
2565,0.2
2574,0.2
2583,0.2
2592,0.2
2601,0.2
2610,0.2
2619,0.2
2628,0.2
2637,0.2
2646,0.2
2655,0.2
2664,0.2
2673,0.2
2682,0.2
2691,0.2
2700,0.2
2709,0.2
2718,0.2
2727,0.2
2736,0.2
2745,0.2
2754,0.2
2763,0.2
2772,0.2
2781,0.2
2790,0.2
2799,0.2
2808,0.2
2817,0.2
2826,0.2
2835,0.2
2844,0.2
2853,0.2
2862,0.2
2871,0.2
2880,0.2
2889,0.2
2898,0.2
2907,0.2
2916,0.2
2925,0.2
2934,0.2
2943,0.2
2952,0.2
2961,0.2
2970,0.2
2979,0.2
2988,0.2
2997,0.2
3006,0.2
3015,0.2
3024,0.2
3033,0.2
3042,0.2
3051,0.2
3060,0.2
3069,0.2
3078,0.2
3087,0.2
3096,0.2
3105,0.2
3114,0.2
3123,0.2
3132,0.2
3141,0.2
3150,0.2
3159,0.2
3168,0.2
3177,0.2
3186,0.2
3195,0.2
3204,0.2
3213,0.2
3222,0.2
3231,0.2
3240,0.2
3249,0.2
3258,0.2
3267,0.2
3276,0.2
3285,0.2
3294,0.2
3303,0.2
3312,0.2
3321,0.2
3330,0.2
3339,0.2
3348,0.2
3357,0.2
3366,0.2
3375,0.2
3384,0.2
3393,0.2
3402,0.2
3411,0.2
3420,0.2
3429,0.2
3438,0.2
3447,0.2
3456,0.2
3465,0.2
3474,0.2
3483,0.2
3492,0.2
3501,0.2
3510,0.2
3519,0.2
3528,0.2
3537,0.2
3546,0.2
3555,0.2
3564,0.2
3573,0.2
3582,0.2
3591,0.2
