~iteration~,m,gamma,op,on,delta_p,delta_n
0,0.8,80,1.8,-0.8,0.19999999999999996,0.8
9,0.8,80,1.8,-0.8,0.19999999999999996,0.8
18,0.8,80,1.8,-0.8,0.19999999999999996,0.8
27,0.8,80,1.8,-0.8,0.19999999999999996,0.8
36,0.8,80,1.8,-0.8,0.19999999999999996,0.8
45,0.8,80,1.8,-0.8,0.19999999999999996,0.8
54,0.8,80,1.8,-0.8,0.19999999999999996,0.8
63,0.8,80,1.8,-0.8,0.19999999999999996,0.8
72,0.8,80,1.8,-0.8,0.19999999999999996,0.8
81,0.8,80,1.8,-0.8,0.19999999999999996,0.8
90,0.8,80,1.8,-0.8,0.19999999999999996,0.8
99,0.8,80,1.8,-0.8,0.19999999999999996,0.8
108,0.8,80,1.8,-0.8,0.19999999999999996,0.8
117,0.8,80,1.8,-0.8,0.19999999999999996,0.8
126,0.8,80,1.8,-0.8,0.19999999999999996,0.8
135,0.8,80,1.8,-0.8,0.19999999999999996,0.8
144,0.8,80,1.8,-0.8,0.19999999999999996,0.8
153,0.8,80,1.8,-0.8,0.19999999999999996,0.8
162,0.8,80,1.8,-0.8,0.19999999999999996,0.8
171,0.8,80,1.8,-0.8,0.19999999999999996,0.8
180,0.8,80,1.8,-0.8,0.19999999999999996,0.8
189,0.8,80,1.8,-0.8,0.19999999999999996,0.8
198,0.8,80,1.8,-0.8,0.19999999999999996,0.8
207,0.8,80,1.8,-0.8,0.19999999999999996,0.8
216,0.8,80,1.8,-0.8,0.19999999999999996,0.8
225,0.8,80,1.8,-0.8,0.19999999999999996,0.8
234,0.8,80,1.8,-0.8,0.19999999999999996,0.8
243,0.8,80,1.8,-0.8,0.19999999999999996,0.8
252,0.8,80,1.8,-0.8,0.19999999999999996,0.8
261,0.8,80,1.8,-0.8,0.19999999999999996,0.8
270,0.8,80,1.8,-0.8,0.19999999999999996,0.8
279,0.8,80,1.8,-0.8,0.19999999999999996,0.8
288,0.8,80,1.8,-0.8,0.19999999999999996,0.8
297,0.8,80,1.8,-0.8,0.19999999999999996,0.8
306,0.8,80,1.8,-0.8,0.19999999999999996,0.8
315,0.8,80,1.8,-0.8,0.19999999999999996,0.8
324,0.8,80,1.8,-0.8,0.19999999999999996,0.8
333,0.8,80,1.8,-0.8,0.19999999999999996,0.8
342,0.8,80,1.8,-0.8,0.19999999999999996,0.8
351,0.8,80,1.8,-0.8,0.19999999999999996,0.8
360,0.8,80,1.8,-0.8,0.19999999999999996,0.8
369,0.8,80,1.8,-0.8,0.19999999999999996,0.8
378,0.8,80,1.8,-0.8,0.19999999999999996,0.8
387,0.8,80,1.8,-0.8,0.19999999999999996,0.8
396,0.8,80,1.8,-0.8,0.19999999999999996,0.8
405,0.8,80,1.8,-0.8,0.19999999999999996,0.8
414,0.8,80,1.8,-0.8,0.19999999999999996,0.8
423,0.8,80,1.8,-0.8,0.19999999999999996,0.8
432,0.8,80,1.8,-0.8,0.19999999999999996,0.8
441,0.8,80,1.8,-0.8,0.19999999999999996,0.8
450,0.8,80,1.8,-0.8,0.19999999999999996,0.8
459,0.8,80,1.8,-0.8,0.19999999999999996,0.8
468,0.8,80,1.8,-0.8,0.19999999999999996,0.8
477,0.8,80,1.8,-0.8,0.19999999999999996,0.8
486,0.8,80,1.8,-0.8,0.19999999999999996,0.8
495,0.8,80,1.8,-0.8,0.19999999999999996,0.8
504,0.8,80,1.8,-0.8,0.19999999999999996,0.8
513,0.8,80,1.8,-0.8,0.19999999999999996,0.8
522,0.8,80,1.8,-0.8,0.19999999999999996,0.8
531,0.8,80,1.8,-0.8,0.19999999999999996,0.8
540,0.8,80,1.8,-0.8,0.19999999999999996,0.8
549,0.8,80,1.8,-0.8,0.19999999999999996,0.8
558,0.8,80,1.8,-0.8,0.19999999999999996,0.8
567,0.8,80,1.8,-0.8,0.19999999999999996,0.8
576,0.8,80,1.8,-0.8,0.19999999999999996,0.8
585,0.8,80,1.8,-0.8,0.19999999999999996,0.8
594,0.8,80,1.8,-0.8,0.19999999999999996,0.8
603,0.8,80,1.8,-0.8,0.19999999999999996,0.8
612,0.8,80,1.8,-0.8,0.19999999999999996,0.8
621,0.8,80,1.8,-0.8,0.19999999999999996,0.8
630,0.8,80,1.8,-0.8,0.19999999999999996,0.8
639,0.8,80,1.8,-0.8,0.19999999999999996,0.8
648,0.8,80,1.8,-0.8,0.19999999999999996,0.8
657,0.8,80,1.8,-0.8,0.19999999999999996,0.8
666,0.8,80,1.8,-0.8,0.19999999999999996,0.8
675,0.8,80,1.8,-0.8,0.19999999999999996,0.8
684,0.8,80,1.8,-0.8,0.19999999999999996,0.8
693,0.8,80,1.8,-0.8,0.19999999999999996,0.8
702,0.8,80,1.8,-0.8,0.19999999999999996,0.8
711,0.8,80,1.8,-0.8,0.19999999999999996,0.8
720,0.8,80,1.8,-0.8,0.19999999999999996,0.8
729,0.8,80,1.8,-0.8,0.19999999999999996,0.8
738,0.8,80,1.8,-0.8,0.19999999999999996,0.8
747,0.8,80,1.8,-0.8,0.19999999999999996,0.8
756,0.8,80,1.8,-0.8,0.19999999999999996,0.8
765,0.8,80,1.8,-0.8,0.19999999999999996,0.8
774,0.8,80,1.8,-0.8,0.19999999999999996,0.8
783,0.8,80,1.8,-0.8,0.19999999999999996,0.8
792,0.8,80,1.8,-0.8,0.19999999999999996,0.8
801,0.8,80,1.8,-0.8,0.19999999999999996,0.8
810,0.8,80,1.8,-0.8,0.19999999999999996,0.8
819,0.8,80,1.8,-0.8,0.19999999999999996,0.8
828,0.8,80,1.8,-0.8,0.19999999999999996,0.8
837,0.8,80,1.8,-0.8,0.19999999999999996,0.8
846,0.8,80,1.8,-0.8,0.19999999999999996,0.8
855,0.8,80,1.8,-0.8,0.19999999999999996,0.8
864,0.8,80,1.8,-0.8,0.19999999999999996,0.8
873,0.8,80,1.8,-0.8,0.19999999999999996,0.8
882,0.8,80,1.8,-0.8,0.19999999999999996,0.8
891,0.8,80,1.8,-0.8,0.19999999999999996,0.8
900,0.8,80,1.8,-0.8,0.19999999999999996,0.8
909,0.8,80,1.8,-0.8,0.19999999999999996,0.8
918,0.8,80,1.8,-0.8,0.19999999999999996,0.8
927,0.8,80,1.8,-0.8,0.19999999999999996,0.8
936,0.8,80,1.8,-0.8,0.19999999999999996,0.8
945,0.8,80,1.8,-0.8,0.19999999999999996,0.8
954,0.8,80,1.8,-0.8,0.19999999999999996,0.8
963,0.8,80,1.8,-0.8,0.19999999999999996,0.8
972,0.8,80,1.8,-0.8,0.19999999999999996,0.8
981,0.8,80,1.8,-0.8,0.19999999999999996,0.8
990,0.8,80,1.8,-0.8,0.19999999999999996,0.8
999,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1008,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1017,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1026,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1035,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1044,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1053,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1062,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1071,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1080,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1089,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1098,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1107,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1116,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1125,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1134,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1143,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1152,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1161,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1170,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1179,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1188,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1197,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1206,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1215,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1224,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1233,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1242,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1251,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1260,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1269,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1278,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1287,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1296,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1305,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1314,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1323,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1332,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1341,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1350,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1359,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1368,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1377,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1386,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1395,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1404,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1413,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1422,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1431,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1440,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1449,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1458,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1467,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1476,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1485,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1494,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1503,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1512,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1521,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1530,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1539,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1548,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1557,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1566,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1575,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1584,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1593,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1602,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1611,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1620,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1629,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1638,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1647,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1656,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1665,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1674,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1683,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1692,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1701,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1710,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1719,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1728,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1737,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1746,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1755,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1764,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1773,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1782,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1791,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1800,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1809,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1818,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1827,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1836,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1845,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1854,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1863,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1872,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1881,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1890,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1899,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1908,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1917,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1926,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1935,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1944,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1953,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1962,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1971,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1980,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1989,0.8,80,1.8,-0.8,0.19999999999999996,0.8
1998,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2007,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2016,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2025,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2034,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2043,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2052,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2061,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2070,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2079,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2088,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2097,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2106,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2115,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2124,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2133,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2142,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2151,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2160,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2169,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2178,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2187,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2196,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2205,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2214,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2223,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2232,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2241,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2250,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2259,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2268,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2277,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2286,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2295,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2304,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2313,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2322,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2331,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2340,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2349,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2358,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2367,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2376,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2385,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2394,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2403,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2412,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2421,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2430,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2439,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2448,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2457,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2466,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2475,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2484,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2493,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2502,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2511,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2520,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2529,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2538,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2547,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2556,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2565,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2574,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2583,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2592,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2601,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2610,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2619,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2628,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2637,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2646,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2655,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2664,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2673,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2682,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2691,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2700,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2709,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2718,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2727,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2736,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2745,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2754,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2763,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2772,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2781,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2790,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2799,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2808,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2817,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2826,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2835,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2844,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2853,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2862,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2871,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2880,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2889,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2898,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2907,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2916,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2925,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2934,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2943,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2952,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2961,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2970,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2979,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2988,0.8,80,1.8,-0.8,0.19999999999999996,0.8
2997,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3006,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3015,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3024,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3033,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3042,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3051,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3060,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3069,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3078,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3087,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3096,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3105,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3114,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3123,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3132,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3141,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3150,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3159,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3168,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3177,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3186,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3195,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3204,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3213,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3222,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3231,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3240,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3249,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3258,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3267,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3276,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3285,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3294,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3303,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3312,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3321,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3330,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3339,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3348,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3357,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3366,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3375,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3384,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3393,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3402,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3411,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3420,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3429,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3438,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3447,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3456,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3465,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3474,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3483,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3492,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3501,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3510,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3519,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3528,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3537,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3546,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3555,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3564,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3573,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3582,0.8,80,1.8,-0.8,0.19999999999999996,0.8
3591,0.8,80,1.8,-0.8,0.19999999999999996,0.8
