~iteration~,pos_eps,neg_eps
0,0.01,0.01
9,0.01,0.01
18,0.01,0.01
27,0.01,0.01
36,0.01,0.01
45,0.01,0.01
54,0.01,0.01
63,0.01,0.01
72,0.01,0.01
81,0.01,0.01
90,0.01,0.01
99,0.01,0.01
108,0.01,0.01
117,0.01,0.01
126,0.01,0.01
135,0.01,0.01
144,0.01,0.01
153,0.01,0.01
162,0.01,0.01
171,0.01,0.01
180,0.01,0.01
189,0.01,0.01
198,0.01,0.01
207,0.01,0.01
216,0.01,0.01
225,0.01,0.01
234,0.01,0.01
243,0.01,0.01
252,0.01,0.01
261,0.01,0.01
270,0.01,0.01
279,0.01,0.01
288,0.01,0.01
297,0.01,0.01
306,0.01,0.01
315,0.01,0.01
324,0.01,0.01
333,0.01,0.01
342,0.01,0.01
351,0.01,0.01
360,0.01,0.01
369,0.01,0.01
378,0.01,0.01
387,0.01,0.01
396,0.01,0.01
405,0.01,0.01
414,0.01,0.01
423,0.01,0.01
432,0.01,0.01
441,0.01,0.01
450,0.01,0.01
459,0.01,0.01
468,0.01,0.01
477,0.01,0.01
486,0.01,0.01
495,0.01,0.01
504,0.01,0.01
513,0.01,0.01
522,0.01,0.01
531,0.01,0.01
540,0.01,0.01
549,0.01,0.01
558,0.01,0.01
567,0.01,0.01
576,0.01,0.01
585,0.01,0.01
594,0.01,0.01
603,0.01,0.01
612,0.01,0.01
621,0.01,0.01
630,0.01,0.01
639,0.01,0.01
648,0.01,0.01
657,0.01,0.01
666,0.01,0.01
675,0.01,0.01
684,0.01,0.01
693,0.01,0.01
702,0.01,0.01
711,0.01,0.01
720,0.01,0.01
729,0.01,0.01
738,0.01,0.01
747,0.01,0.01
756,0.01,0.01
765,0.01,0.01
774,0.01,0.01
783,0.01,0.01
792,0.01,0.01
801,0.01,0.01
810,0.01,0.01
819,0.01,0.01
828,0.01,0.01
837,0.01,0.01
846,0.01,0.01
855,0.01,0.01
864,0.01,0.01
873,0.01,0.01
882,0.01,0.01
891,0.01,0.01
900,0.01,0.01
909,0.01,0.01
918,0.01,0.01
927,0.01,0.01
936,0.01,0.01
945,0.01,0.01
954,0.01,0.01
963,0.01,0.01
972,0.01,0.01
981,0.01,0.01
990,0.01,0.01
999,0.01,0.01
1008,0.01,0.01
1017,0.01,0.01
1026,0.01,0.01
1035,0.01,0.01
1044,0.01,0.01
1053,0.01,0.01
1062,0.01,0.01
1071,0.01,0.01
1080,0.01,0.01
1089,0.01,0.01
1098,0.01,0.01
1107,0.01,0.01
1116,0.01,0.01
1125,0.01,0.01
1134,0.01,0.01
1143,0.01,0.01
1152,0.01,0.01
1161,0.01,0.01
1170,0.01,0.01
1179,0.01,0.01
1188,0.01,0.01
1197,0.01,0.01
1206,0.01,0.01
1215,0.01,0.01
1224,0.01,0.01
1233,0.01,0.01
1242,0.01,0.01
1251,0.01,0.01
1260,0.01,0.01
1269,0.01,0.01
1278,0.01,0.01
1287,0.01,0.01
1296,0.01,0.01
1305,0.01,0.01
1314,0.01,0.01
1323,0.01,0.01
1332,0.01,0.01
1341,0.01,0.01
1350,0.01,0.01
1359,0.01,0.01
1368,0.01,0.01
1377,0.01,0.01
1386,0.01,0.01
1395,0.01,0.01
1404,0.01,0.01
1413,0.01,0.01
1422,0.01,0.01
1431,0.01,0.01
1440,0.01,0.01
1449,0.01,0.01
1458,0.01,0.01
1467,0.01,0.01
1476,0.01,0.01
1485,0.01,0.01
1494,0.01,0.01
1503,0.01,0.01
1512,0.01,0.01
1521,0.01,0.01
1530,0.01,0.01
1539,0.01,0.01
1548,0.01,0.01
1557,0.01,0.01
1566,0.01,0.01
1575,0.01,0.01
1584,0.01,0.01
1593,0.01,0.01
1602,0.01,0.01
1611,0.01,0.01
1620,0.01,0.01
1629,0.01,0.01
1638,0.01,0.01
1647,0.01,0.01
1656,0.01,0.01
1665,0.01,0.01
1674,0.01,0.01
1683,0.01,0.01
1692,0.01,0.01
1701,0.01,0.01
1710,0.01,0.01
1719,0.01,0.01
1728,0.01,0.01
1737,0.01,0.01
1746,0.01,0.01
1755,0.01,0.01
1764,0.01,0.01
1773,0.01,0.01
1782,0.01,0.01
1791,0.01,0.01
1800,0.01,0.01
1809,0.01,0.01
1818,0.01,0.01
1827,0.01,0.01
1836,0.01,0.01
1845,0.01,0.01
1854,0.01,0.01
1863,0.01,0.01
1872,0.01,0.01
1881,0.01,0.01
1890,0.01,0.01
1899,0.01,0.01
1908,0.01,0.01
1917,0.01,0.01
1926,0.01,0.01
1935,0.01,0.01
1944,0.01,0.01
1953,0.01,0.01
1962,0.01,0.01
1971,0.01,0.01
1980,0.01,0.01
1989,0.01,0.01
1998,0.01,0.01
2007,0.01,0.01
2016,0.01,0.01
2025,0.01,0.01
2034,0.01,0.01
2043,0.01,0.01
2052,0.01,0.01
2061,0.01,0.01
2070,0.01,0.01
2079,0.01,0.01
2088,0.01,0.01
2097,0.01,0.01
2106,0.01,0.01
2115,0.01,0.01
2124,0.01,0.01
2133,0.01,0.01
2142,0.01,0.01
2151,0.01,0.01
2160,0.01,0.01
2169,0.01,0.01
2178,0.01,0.01
2187,0.01,0.01
2196,0.01,0.01
2205,0.01,0.01
2214,0.01,0.01
2223,0.01,0.01
2232,0.01,0.01
2241,0.01,0.01
2250,0.01,0.01
2259,0.01,0.01
2268,0.01,0.01
2277,0.01,0.01
2286,0.01,0.01
2295,0.01,0.01
2304,0.01,0.01
2313,0.01,0.01
2322,0.01,0.01
2331,0.01,0.01
2340,0.01,0.01
2349,0.01,0.01
2358,0.01,0.01
2367,0.01,0.01
2376,0.01,0.01
2385,0.01,0.01
2394,0.01,0.01
2403,0.01,0.01
2412,0.01,0.01
2421,0.01,0.01
2430,0.01,0.01
2439,0.01,0.01
2448,0.01,0.01
2457,0.01,0.01
2466,0.01,0.01
2475,0.01,0.01
2484,0.01,0.01
2493,0.01,0.01
2502,0.01,0.01
2511,0.01,0.01
2520,0.01,0.01
2529,0.01,0.01
2538,0.01,0.01
2547,0.01,0.01
2556,0.01,0.01
2565,0.01,0.01
2574,0.01,0.01
2583,0.01,0.01
2592,0.01,0.01
2601,0.01,0.01
2610,0.01,0.01
2619,0.01,0.01
2628,0.01,0.01
2637,0.01,0.01
2646,0.01,0.01
2655,0.01,0.01
2664,0.01,0.01
2673,0.01,0.01
2682,0.01,0.01
2691,0.01,0.01
2700,0.01,0.01
2709,0.01,0.01
2718,0.01,0.01
2727,0.01,0.01
2736,0.01,0.01
2745,0.01,0.01
2754,0.01,0.01
2763,0.01,0.01
2772,0.01,0.01
2781,0.01,0.01
2790,0.01,0.01
2799,0.01,0.01
2808,0.01,0.01
2817,0.01,0.01
2826,0.01,0.01
2835,0.01,0.01
2844,0.01,0.01
2853,0.01,0.01
2862,0.01,0.01
2871,0.01,0.01
2880,0.01,0.01
2889,0.01,0.01
2898,0.01,0.01
2907,0.01,0.01
2916,0.01,0.01
2925,0.01,0.01
2934,0.01,0.01
2943,0.01,0.01
2952,0.01,0.01
2961,0.01,0.01
2970,0.01,0.01
2979,0.01,0.01
2988,0.01,0.01
2997,0.01,0.01
3006,0.01,0.01
3015,0.01,0.01
3024,0.01,0.01
3033,0.01,0.01
3042,0.01,0.01
3051,0.01,0.01
3060,0.01,0.01
3069,0.01,0.01
3078,0.01,0.01
3087,0.01,0.01
3096,0.01,0.01
3105,0.01,0.01
3114,0.01,0.01
3123,0.01,0.01
3132,0.01,0.01
3141,0.01,0.01
3150,0.01,0.01
3159,0.01,0.01
3168,0.01,0.01
3177,0.01,0.01
3186,0.01,0.01
3195,0.01,0.01
3204,0.01,0.01
3213,0.01,0.01
3222,0.01,0.01
3231,0.01,0.01
3240,0.01,0.01
3249,0.01,0.01
3258,0.01,0.01
3267,0.01,0.01
3276,0.01,0.01
3285,0.01,0.01
3294,0.01,0.01
3303,0.01,0.01
3312,0.01,0.01
3321,0.01,0.01
3330,0.01,0.01
3339,0.01,0.01
3348,0.01,0.01
3357,0.01,0.01
3366,0.01,0.01
3375,0.01,0.01
3384,0.01,0.01
3393,0.01,0.01
3402,0.01,0.01
3411,0.01,0.01
3420,0.01,0.01
3429,0.01,0.01
3438,0.01,0.01
3447,0.01,0.01
3456,0.01,0.01
3465,0.01,0.01
3474,0.01,0.01
3483,0.01,0.01
3492,0.01,0.01
3501,0.01,0.01
3510,0.01,0.01
3519,0.01,0.01
3528,0.01,0.01
3537,0.01,0.01
3546,0.01,0.01
3555,0.01,0.01
3564,0.01,0.01
3573,0.01,0.01
3582,0.01,0.01
3591,0.01,0.01
