~iteration~,pos_margin,neg_margin
0,0.1,4
9,0.1,4
18,0.1,4
27,0.1,4
36,0.1,4
45,0.1,4
54,0.1,4
63,0.1,4
72,0.1,4
81,0.1,4
90,0.1,4
99,0.1,4
108,0.1,4
117,0.1,4
126,0.1,4
135,0.1,4
144,0.1,4
153,0.1,4
162,0.1,4
171,0.1,4
180,0.1,4
189,0.1,4
198,0.1,4
207,0.1,4
216,0.1,4
225,0.1,4
234,0.1,4
243,0.1,4
252,0.1,4
261,0.1,4
270,0.1,4
279,0.1,4
288,0.1,4
297,0.1,4
306,0.1,4
315,0.1,4
324,0.1,4
333,0.1,4
342,0.1,4
351,0.1,4
360,0.1,4
369,0.1,4
378,0.1,4
387,0.1,4
396,0.1,4
405,0.1,4
414,0.1,4
423,0.1,4
432,0.1,4
441,0.1,4
450,0.1,4
459,0.1,4
468,0.1,4
477,0.1,4
486,0.1,4
495,0.1,4
504,0.1,4
513,0.1,4
522,0.1,4
531,0.1,4
540,0.1,4
549,0.1,4
558,0.1,4
567,0.1,4
576,0.1,4
585,0.1,4
594,0.1,4
603,0.1,4
612,0.1,4
621,0.1,4
630,0.1,4
639,0.1,4
648,0.1,4
657,0.1,4
666,0.1,4
675,0.1,4
684,0.1,4
693,0.1,4
702,0.1,4
711,0.1,4
720,0.1,4
729,0.1,4
738,0.1,4
747,0.1,4
756,0.1,4
765,0.1,4
774,0.1,4
783,0.1,4
792,0.1,4
801,0.1,4
810,0.1,4
819,0.1,4
828,0.1,4
837,0.1,4
846,0.1,4
855,0.1,4
864,0.1,4
873,0.1,4
882,0.1,4
891,0.1,4
900,0.1,4
909,0.1,4
918,0.1,4
927,0.1,4
936,0.1,4
945,0.1,4
954,0.1,4
963,0.1,4
972,0.1,4
981,0.1,4
990,0.1,4
999,0.1,4
1008,0.1,4
1017,0.1,4
1026,0.1,4
1035,0.1,4
1044,0.1,4
1053,0.1,4
1062,0.1,4
1071,0.1,4
1080,0.1,4
1089,0.1,4
1098,0.1,4
1107,0.1,4
1116,0.1,4
1125,0.1,4
1134,0.1,4
1143,0.1,4
1152,0.1,4
1161,0.1,4
1170,0.1,4
1179,0.1,4
1188,0.1,4
1197,0.1,4
1206,0.1,4
1215,0.1,4
1224,0.1,4
1233,0.1,4
1242,0.1,4
1251,0.1,4
1260,0.1,4
1269,0.1,4
1278,0.1,4
1287,0.1,4
1296,0.1,4
1305,0.1,4
1314,0.1,4
1323,0.1,4
1332,0.1,4
1341,0.1,4
1350,0.1,4
1359,0.1,4
1368,0.1,4
1377,0.1,4
1386,0.1,4
1395,0.1,4
1404,0.1,4
1413,0.1,4
1422,0.1,4
1431,0.1,4
1440,0.1,4
1449,0.1,4
1458,0.1,4
1467,0.1,4
1476,0.1,4
1485,0.1,4
1494,0.1,4
1503,0.1,4
1512,0.1,4
1521,0.1,4
1530,0.1,4
1539,0.1,4
1548,0.1,4
1557,0.1,4
1566,0.1,4
1575,0.1,4
1584,0.1,4
1593,0.1,4
1602,0.1,4
1611,0.1,4
1620,0.1,4
1629,0.1,4
1638,0.1,4
1647,0.1,4
1656,0.1,4
1665,0.1,4
1674,0.1,4
1683,0.1,4
1692,0.1,4
1701,0.1,4
1710,0.1,4
1719,0.1,4
1728,0.1,4
1737,0.1,4
1746,0.1,4
1755,0.1,4
1764,0.1,4
1773,0.1,4
1782,0.1,4
1791,0.1,4
1800,0.1,4
1809,0.1,4
1818,0.1,4
1827,0.1,4
1836,0.1,4
1845,0.1,4
1854,0.1,4
1863,0.1,4
1872,0.1,4
1881,0.1,4
1890,0.1,4
1899,0.1,4
1908,0.1,4
1917,0.1,4
1926,0.1,4
1935,0.1,4
1944,0.1,4
1953,0.1,4
1962,0.1,4
1971,0.1,4
1980,0.1,4
1989,0.1,4
1998,0.1,4
2007,0.1,4
2016,0.1,4
2025,0.1,4
2034,0.1,4
2043,0.1,4
2052,0.1,4
2061,0.1,4
2070,0.1,4
2079,0.1,4
2088,0.1,4
2097,0.1,4
2106,0.1,4
2115,0.1,4
2124,0.1,4
2133,0.1,4
2142,0.1,4
2151,0.1,4
2160,0.1,4
2169,0.1,4
2178,0.1,4
2187,0.1,4
2196,0.1,4
2205,0.1,4
2214,0.1,4
2223,0.1,4
2232,0.1,4
2241,0.1,4
2250,0.1,4
2259,0.1,4
2268,0.1,4
2277,0.1,4
2286,0.1,4
2295,0.1,4
2304,0.1,4
2313,0.1,4
2322,0.1,4
2331,0.1,4
2340,0.1,4
2349,0.1,4
2358,0.1,4
2367,0.1,4
2376,0.1,4
2385,0.1,4
2394,0.1,4
2403,0.1,4
2412,0.1,4
2421,0.1,4
2430,0.1,4
2439,0.1,4
2448,0.1,4
2457,0.1,4
2466,0.1,4
2475,0.1,4
2484,0.1,4
2493,0.1,4
2502,0.1,4
2511,0.1,4
2520,0.1,4
2529,0.1,4
2538,0.1,4
2547,0.1,4
2556,0.1,4
2565,0.1,4
2574,0.1,4
2583,0.1,4
2592,0.1,4
2601,0.1,4
2610,0.1,4
2619,0.1,4
2628,0.1,4
2637,0.1,4
2646,0.1,4
2655,0.1,4
2664,0.1,4
2673,0.1,4
2682,0.1,4
2691,0.1,4
2700,0.1,4
2709,0.1,4
2718,0.1,4
2727,0.1,4
2736,0.1,4
2745,0.1,4
2754,0.1,4
2763,0.1,4
2772,0.1,4
2781,0.1,4
2790,0.1,4
2799,0.1,4
2808,0.1,4
2817,0.1,4
2826,0.1,4
2835,0.1,4
2844,0.1,4
2853,0.1,4
2862,0.1,4
2871,0.1,4
2880,0.1,4
2889,0.1,4
2898,0.1,4
2907,0.1,4
2916,0.1,4
2925,0.1,4
2934,0.1,4
2943,0.1,4
2952,0.1,4
2961,0.1,4
2970,0.1,4
2979,0.1,4
2988,0.1,4
2997,0.1,4
3006,0.1,4
3015,0.1,4
3024,0.1,4
3033,0.1,4
3042,0.1,4
3051,0.1,4
3060,0.1,4
3069,0.1,4
3078,0.1,4
3087,0.1,4
3096,0.1,4
3105,0.1,4
3114,0.1,4
3123,0.1,4
3132,0.1,4
3141,0.1,4
3150,0.1,4
3159,0.1,4
3168,0.1,4
3177,0.1,4
3186,0.1,4
3195,0.1,4
3204,0.1,4
3213,0.1,4
3222,0.1,4
3231,0.1,4
3240,0.1,4
3249,0.1,4
3258,0.1,4
3267,0.1,4
3276,0.1,4
3285,0.1,4
3294,0.1,4
3303,0.1,4
3312,0.1,4
3321,0.1,4
3330,0.1,4
3339,0.1,4
3348,0.1,4
3357,0.1,4
3366,0.1,4
3375,0.1,4
3384,0.1,4
3393,0.1,4
3402,0.1,4
3411,0.1,4
3420,0.1,4
3429,0.1,4
3438,0.1,4
3447,0.1,4
3456,0.1,4
3465,0.1,4
3474,0.1,4
3483,0.1,4
3492,0.1,4
3501,0.1,4
3510,0.1,4
3519,0.1,4
3528,0.1,4
3537,0.1,4
3546,0.1,4
3555,0.1,4
3564,0.1,4
3573,0.1,4
3582,0.1,4
3591,0.1,4
